"County","Sector","2018","2017","2016","2015","2014","2013","2012","2011","Total Usage"
"PLACER","Total","    2905.650594","    2971.105108","    2938.508238","    2895.386296","    2917.560528","    2881.574050","    2911.663889","    2894.677256","   23316.125959"
"PLUMAS","Total","     205.112501","     200.614990","     202.439589","     194.260681","     200.889081","     212.112387","     224.276350","     219.392314","    1659.097893"
"RIVERSIDE","Total","   15980.727891","   15936.620989","   15470.806564","   15286.361991","   15548.960895","   15140.334258","   15285.562321","   14418.291915","  123067.666824"
"SACRAMENTO","Total","   10914.555683","   11522.221418","   10850.161106","   10926.708643","   10994.666055","   10827.794919","   10812.583047","   10750.360792","   87599.051663"
"SAN BENITO","Total","     377.803527","     378.771211","     381.559018","     367.405068","     355.980904","     357.490061","     332.667235","     315.326333","    2867.003357"
"SAN BERNARDINO","Total","   15323.268766","   15274.418273","   14950.013956","   14759.620704","   14749.361069","   14367.389932","   14349.464274","   13728.635186","  117502.172160"
"SAN DIEGO","Total","   19749.420457","   19676.546041","   19694.478382","   19885.057072","   19950.494719","   19623.869909","   19605.666940","   19064.769156","  157250.302676"
"SAN FRANCISCO","Total","    5602.281477","    5735.334668","    5759.110985","    5805.806116","    5845.729327","    5886.295245","    5875.618173","    5903.792149","   46413.968140"
"SAN JOAQUIN","Total","    5629.303536","    5655.456568","    5456.762073","    5166.708942","    5235.730786","    5548.816314","    5353.523492","    5272.202111","   43318.503822"
"SAN LUIS OBISPO","Total","    1765.961405","    1773.257129","    1738.542693","    1712.304938","    1725.835703","    1766.422303","    1724.756112","    1683.357857","   13890.438140"
"SAN MATEO","Total","    4225.602787","    4354.067968","    4339.528523","    4431.933393","    4452.380447","    4526.866506","    4508.197255","    4570.903085","   35409.479964"
"SANTA BARBARA","Total","    2791.159884","    2804.506155","    2858.356546","    3110.599254","    3413.538840","    3376.490529","    3266.245639","    3243.816912","   24864.713759"
"SANTA CLARA","Total","   16668.160600","   17194.604698","   16824.436062","   16807.201680","   16672.447011","   16578.869059","   16507.683770","   16579.791197","  133833.194077"
"SANTA CRUZ","Total","    1207.152645","    1222.281994","    1224.407323","    1234.349158","    1238.944377","    1276.414375","    1265.915157","    1260.828598","    9930.293627"
"SHASTA","Total","    1549.191627","    1598.040516","    1560.160001","    1567.012883","    1545.331522","    1543.184387","    1530.188395","    1519.360758","   12412.470089"
"SIERRA","Total","      20.957007","      21.759287","      25.802802","      24.019853","      23.584062","      23.457377","      23.538297","      23.396699","     186.515384"
"SISKIYOU","Total","     485.346458","     500.138378","     487.042597","     490.177305","     481.554260","     497.120325","     485.319452","     499.858618","    3926.557393"
"SOLANO","Total","    3226.235693","    3200.935671","    3207.164305","    3215.723911","    3221.209524","    3229.158214","    3193.366557","    3122.882660","   25616.676535"
"SONOMA","Total","    2914.372382","    3021.139717","    2965.171576","    2945.374596","    2949.285999","    2976.718507","    2931.588985","    2906.653832","   23610.305594"
"STANISLAUS","Total","    3933.910428","    4592.381648","    4764.188137","    4762.751029","    4753.364275","    4678.787839","    4658.379136","    4474.042461","   36617.804953"
"SUTTER","Total","     634.657910","     647.328668","     631.964846","     647.810252","     649.395045","     647.653289","     635.590010","     612.996644","    5107.396664"
"TEHAMA","Total","     506.305761","     519.343901","     496.657482","     505.870816","     491.875980","     506.002663","     504.708944","     493.048480","    4023.814027"
"TRINITY","Total","     130.697411","     137.448748","     128.730041","     111.313763","     117.834186","     119.529087","     112.059481","     121.182128","     978.794845"
"TULARE","Total","    4433.976762","    4257.021270","    4373.443420","    4482.939708","    4490.530171","    4313.912571","    4159.794528","    3744.850009","   34256.468439"
"TUOLUMNE","Total","     453.046485","     460.854363","     447.852329","     442.045455","     440.419743","     460.797342","     454.067457","     445.747381","    3604.830555"
"VENTURA","Total","    5430.658816","    5521.993483","    5461.664508","    5604.682837","    5499.534175","    5403.718210","    5526.802654","    5475.800240","   43924.854923"
"YOLO","Total","    1707.461655","    1745.242606","    1705.442413","    1702.791499","    1737.328776","    1702.267537","    1674.552585","    1650.001857","   13625.088928"
"YUBA","Total","     503.891499","     506.467811","     482.765078","     479.236233","     489.404215","     489.431873","     481.777076","     471.293926","    3904.267711"
